GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 -m ../GLPK/GraphColoringGLPK.mod -d 5-FullIns_3.col.dat -o ../sol/5-FullIns_3.col.dat.sol
Reading model section from ../GLPK/GraphColoringGLPK.mod...
../GLPK/GraphColoringGLPK.mod:28: warning: unexpected end of file; missing end statement inserted
28 lines were read
Reading data section from 5-FullIns_3.col.dat...
1589 lines were read
Generating colors_count...
Generating R1...
Generating R2...
Generating R3...
Model has been successfully generated
GLPK Integer Optimizer 5.0
244244 rows, 23870 columns, 802802 non-zeros
23870 integer variables, all of which are binary
Preprocessing...
244243 rows, 23870 columns, 802648 non-zeros
23870 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 244243
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
244243 rows, 23870 columns, 802648 non-zeros
      0: obj =   0.000000000e+00 inf =   3.322e+03 (1585)
Perturbing LP to avoid stalling [200]...
    685: obj =   1.000000000e+00 inf =   1.738e+03 (1585) 3
   1274: obj =   3.000000000e+00 inf =   1.482e+03 (1335) 6
   1792: obj =   3.000002453e+00 inf =   1.482e+03 (1335) 5
   2296: obj =   3.000016187e+00 inf =   1.482e+03 (1335) 5
   2785: obj =   3.000075699e+00 inf =   1.482e+03 (1335) 5
   3264: obj =   3.399326920e+00 inf =   1.333e+03 (1331) 4
   3719: obj =   3.699891443e+00 inf =   1.241e+03 (1331) 5
   4168: obj =   4.044918505e+00 inf =   1.140e+03 (1289) 4
   4619: obj =   4.614188922e+00 inf =   1.023e+03 (1243) 4
   5075: obj =   5.196993141e+00 inf =   8.977e+02 (1235) 3
   5524: obj =   5.867092486e+00 inf =   7.382e+02 (1213) 4
   5953: obj =   5.976381750e+00 inf =   6.343e+02 (1143) 4
   6373: obj =   6.060016551e+00 inf =   5.438e+02 (1101) 4
   6784: obj =   6.137445608e+00 inf =   4.611e+02 (995) 4
   7189: obj =   6.169678840e+00 inf =   4.196e+02 (823) 4
   7587: obj =   6.407356755e+00 inf =   3.630e+02 (729) 4
   7976: obj =   6.591400720e+00 inf =   3.182e+02 (643) 3
